historiker,text;;;;;;;;;;;;;;;
Wilhelm, F., 2016. Johann Karl Kohn. In: Dictionnaire des auteurs luxembourgeois. Online Editioun [gekuckt: 26.05.2015 an 05.10.2016].;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Jean-Pierre Koltz,""De Jean-Pierre (""""Jemmy"""") Koltz, gebuer de 27. Mee 1909 zu Frankfurt am Main, a gestuerwen de 6. Februar 1989 an der Stad Lëtzebuerg), war e lëtzebuergeschen Ingénieur technicien an Historiker.";;;;;;;;;;;;;;;
Dem Jemmy Koltz säin Haaptfuerschungsthema a seng Passioun war d'Baugeschicht vun der Festung Lëtzebuerg. Hien huet dofir d'Archiver an d'Pläng studéiert, déi doruechter an Europa, ë. a. an den Haaptstied vun deenen, déi eng Zäit laang Här a Meeschter an der Festung waren, verspreet sinn. Hien huet Deeler vun de Kasematten sou an d'Rei sëtze gelooss, datt se vum Public kënne besicht ginn.;;;;;;;;;;;;;;;
De Jemmy Koltz war President vum Syndicat d'Initiative vun der Stad Lëtzebuerg a vun der Commission des sites et monuments nationaux. Säin Asaz huet och der Restauratioun vu verschiddene Buergen a Schlässer gegollt, besonnesch dem Deel-Neesopbau vum Veianer Schlass, dat zanter dem 19. Joerhonnert eng Ruin war. Hie war den éischte Vizepresident vun de Frënn vum Veiner Schlooss.;;;;;;;;;;;;;;;
Hien huet eng Hellewull Aarbechten iwwer d'Festung Lëtzebuerg a Buergen a Schlässer publizéiert, war Korrespondent vun der Noriichten-Agence Belga a journalistesch aktiv wéi déi Héich Autoritéit vun der CECA 1952 zu Lëtzebuerg mat hirer Aarbecht ugefaangen huet.;;;;;;;;;;;;;;;
Säi Grousspapp war de Botaniker Jean-Pierre-Joseph Koltz.;;;;;;;;;;;;;;;
An der Stad Lëtzebuerg gouf eng Strooss no him geannt.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierker ==;;;;;;;;;;;;;;;
(Auswiel);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Les travaux de Vauban à Luxembourg. In: Luxembourg et Vauban: exposition organisée à la Villa Vauban du 27 novembre au 23 décembre 1984.;;;;;;;;;;;;;;;
Die geschichtlichen Verbindungen zwischen Luxemburg und Trier. In: Jahrbuch/ Kreis Trier-Saarburg, 1981-1983.;;;;;;;;;;;;;;;
"Das """"Castell"""". Heimat und Mission Jg. 53 (1979), n° 1/2: 16-20, 28. Clairefontaine.";;;;;;;;;;;;;;;
Les châteaux historiques du Luxembourg, Imprimerie Saint-Paul, 1975, 231 S. BnL Cote: LA 15646;;;;;;;;;;;;;;;
Burgen in Luxemburg, 1974.;;;;;;;;;;;;;;;
Baugeschichte der Stadt und Festung Luxemburg, 1967-1972.;;;;;;;;;;;;;;;
Nouvelle monographie du Château-palais de Vianden, 1972.;;;;;;;;;;;;;;;
Étude sur l'histoire de l'industrie du fer et sur le marché commun du charbon et de l'acier dans le bassin mosellan: publiée à l'occasion de l'inauguration du Port de Mertert,1966.;;;;;;;;;;;;;;;
Luxembourg, Ville millénaire, 1963.;;;;;;;;;;;;;;;
Rückblick auf die Entwicklung des Coiffeur-Gewerbes, 1952;;;;;;;;;;;;;;;
Die Archive der Festung Luxemburg: (Mit grossem Lageplan): Band 1: Wien, Berlin, Luxemburg, Frankfurt, 1934;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Gielercher ==;;;;;;;;;;;;;;;
Officier vum Ordre d'Orange Nassau (Promotioun 1974);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Jean-Pierre Kunnert: Bibliographie Jean-Pierre Koltz. In: Châteaux-forts, Ville et Forteresse - Contribitions à l'histoire luxembourgeoise en hommage à J.P. Koltz; erausgi vun den Amis de l'Histoire, Lëtzebuerg, a vu Jeunes et Patrimoine, Lëtzebuerg;1986; S.247-263.;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Stéphanie Kovacs,""D'Stéphanie Kovacs, den 3. Mäerz 1977 zu Déifferdeng gebuer, ass eng lëtzebuergesch Geschichtsprofessesch an Historikerin.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Formatioun a Karriär ==;;;;;;;;;;;;;;;
"No hirem Secondaire am Lycée Hubert-Clément zu Esch-Uelzecht huet d'Stéphanie Kovacs Geschicht um Centre universitaire zu Lëtzebuerg an op der Universitéit vu Stroossbuerg studéiert. Si gëtt sech haaptsächlech mat der Geschicht vun de lénksextremen Organisatiounen am Lëtzebuerger Land of. Si ass zanter 2007 """"Professeur-détaché"""" (vum Lycée technique d'Esch-sur-Alzette) an der Lëtzebuerger Nationalbibliothéik an do Responsabel vum Service éducatif, deen ë. a. Visitë vu Schoulklassen an der Nationalbibliothéik organiséiert.. D'Stéphanie Kovacs huet en Doktorat vun der Universitéit Lëtzebuerg an ass zanter 2007 am Fuerschungsprojet Terres rouges - Histoire de la sidérurgie luxembourgeoise, coordonéiert vum Centre d'études et de recherches européennes Robert Schuman, aktiv agebonnen.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
Communisme et anticommunisme au Luxembourg (1917-1932) ; Bartreng (Drock: Rapidpress), 2002; 458 Säiten.;;;;;;;;;;;;;
L'extrême gauche au pouvoir - Stratégie et politique du Parti communiste luxembourgeois de la fin de la Seconde Guerre mondiale au début de la Guerre froide (1945-1947) ; Lëtzebuerg, 2010; 356 Säiten. ISBN 978-2-8106-1095-2;;;;;;;;;;;;;
«La perception de l'image d'un parti est fragile et volatile». Interview mat der Stéphanie Kovacs iwwer hir Recherchen iwwer d'Kommunistesch Partei Lëtzebuerg, publizéiert am Le Quotidien vum 25. Mee 2010.;;;;;;;;;;;;;;;
La place des immigrés dans le discours politique du PCL et du FLA dans l'immédiat après-guerre (1945-1947): mise en avant ou occultation? ; in: Mutations - Mémoires et perspectives du bassin minier, Nr.4 / (Lëtzebuerg) 2012: Solidarité entre étrangers - Solidarité avec les étrangers: Du mutualisme associatif à l'engagement politique et syndical, Ss. 79 - 81.;;;;;;;;;;;;;;
Le Dr Charles Marx (1903-1946), médecin, résistant, ministre - Parcours hors pair d'un 'patriote' luxembourgeois et sa place dans la mythologie politique du Parti Communiste Luxembourgeois (PCL) après 1945; in: Histoire & Mémoire, Les cahiers du CDREF (erausgi vum Centre de documentation et de recherche sur l'enrôlement forcé/Ministère d'État), n° 5. [Lëtzebuerg] 2015, Ss. 12-17.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Henri Wehenkel, 1945-47: les communistes aux portes du pouvoir ; in: forum, Nr.299 (September 2010), Ss. 23-28 (ill. + Referenzen).;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Robert Krantz,""De Robert Krantz, gebuer 1933, ass e fréiere Schoulmeeschter am Complementaire zu Diddeleng (Lycée technique Nic-Biever) an Auteur.";;;;;;;;;;;;;;;
Hien huet sech besonnesch mat der Vergaangenheet vu senger Heemechtsstad a mam Zweete Weltkrich beschäftegt. Hien intresséiert sech awer och fir den historesch-kulturelle Patrimoine vu Lëtzebuerg.;;;;;;;;;;;;;;;
De Robert Krantz ass zanter 1991 Membre effectif vun der Section de linguistique, d'ethnologie et d'onomastique vum Institut grand-ducal, an zanter 1975 Membre correspondant vun der Historescher Sektioun vum selwechten Institut.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
=== Bicher ===;;;;;;;;;;;;;;;
Düdelinger Chronik; 2 Bänn:;;;;;;;;;;;;;;
Band I (zesumme mam Léon Koerperich) - Aus dem Mittelalter in die Neuzeit (798-1907); Esch-Uelzecht, Imprimerie coopérative luxembourgeoise, 1980;;;;;;;;;;;;;;
Band II (zesumme mam Léon Koerperich a mam Jean-Pierre Conrardy) - 75 Jahre Stadt Düdelingen (1907-1982) & 100 Jahre Düdelinger Hütte (1882-1982); Esch-Uelzecht, éditpress Luxembourg, 1982;;;;;;;;;;;;;;
Das alte Luxemburg heute - ein kultureller Wegweiser von der Romanik zum Barock (800-1800); (zesumme mam Norbert Quintus); Lëtzebuerg, RTL Édition, 1984;;;;;;;;;;;;;
Notre patrimoine - Les dessins d'architecture du professeur Joseph Wegener; (zesumme mam Jemp Kunnert a mam Norbert Quintus); 3 Bänn, Lëtzebuerg, 1989;;;;;;;;;;;;;
Dudelange - Passé et présent d'une ville industrielle (zesumme mam Jean-Pierre Conrardy); 2 Bänn, erausgi vun der Diddelenger Gemeng a vun den Diddelenger Geschichtsfrënn ënner der Schiirmherrschaft vum Fonds culturel national a vun der Arbed; 1991 & 1992;;;;;;;;;;;;;
Luxemburgs Kinder unter dem Nazi-Regime. 1940 - 1944. Ein Dokumentarbericht; 3 Bänn:;;;;;;;;;;;;;;
Band I - Der Versuch einer ideologischen Umerziehung; Luxembourg, Éditions Saint-Paul, 1997, ill. 823 S. ISBN 2-87963-280-3;;;;;;;;;;;;;;
Band II - Erziehung zum Krieg; Luxembourg, Éditions Saint-Paul, 2001, ill. 1043 S. ISBN 2-87963-370-2;;;;;;;;;;;;;;
"Band III - """"Auslese"""" für ein tausendjähriges Reich?"; Luxembourg, Éditions Saint-Paul, 2002, ill. 855 S. ISBN 2-87963-404-0;;;;;;;;;;;;;;
Die politische Satire gegen das Nazi-Regime. Witz, Spott, Humor und Karikatur in Luxemburg, mit Beiträgen von Paul Lesch und Fränk Schroeder; Esch-sur-Alzette, Éditions Kremer-Muller, 2010; 208 Säiten ill. ISBN 978-2-919978-11-3;;;;;;;;;;;;;
"Alex Wagner, politesche Schutzhäftleng am KZ Hinzert, Natzweiler-Struthof, Dachau: """"Meng Memoiren aus der preisescher Besatzongszäit 1940-1945"""""; Luxembourg, Éditions du Rappel, L.P.P.D. - Comité Central, Imprimerie Centrale, 2010, ill. 220 S. ISBN 978-287978092-4;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
=== Weider Publikatiounen ===;;;;;;;;;;;;;;;
Düdelingen im 17., 18. und 19. Jahrhundert; in: CSV Diddeléng - Akiounsprogramm fir d'Gemengewalen 1987 ; Lëtzebuerg, Sankt-Paulus-Dréckerei, 1987; Ss. 48-58; ill., Bibliogr.;;;;;;;;;;;
Aluminium aus Düdelingen (zesumme mam Léon Koerperich); in: Revue, 1969, n° 39, Ss. 34-37.;;;;;;;;;;;;;;
"Die """"gioventú del fascismo"""" in Luxemburg - Die Jugend im italienischen Fascismus";" in: Hémecht, 53/2001, Heft 3 & Heft 4, a 54/2002, Heft 1.""";;;;;;;;;;;;;;
"Jean-Marie Kreins,""De Jean-Marie Kreins ass e lëtzebuergesche Privatbeamten am Formationsecteur an Historiker.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Liewen ==;;;;;;;;;;;;;;;
De Jean-Marie Kreins ass an der Belsch an d'Primärschoul an an de Lycée gaangen; duerno huet hie Geschicht um Centre universitaire de Luxembourg an op der Uni zu Léck studéiert. Seng Diplomaarbecht (1994), iwwer de Jesuittepater Alphonse Cus, ass 1996 publizéiert ginn.;;;;;;;;;;;;;;
Hien huet op der Université catholique de Louvain zu Louvain-la-Neuve nach en Diplom vum Institut d'administration et gestion, eng Licence en politique économique et sociale, en DEA en Histoire, représentations et sociétés gemaach, an, op der Uni zu Léck, nach eng  Maîtrise complémentaire en pédagogie de l'enseignement universitaire et supérieur. Hien ass Member vum Centre d'étude de l'histoire de l'Europe contemporaine (CEHEC) vun der UCL a schafft am Moment[Wéini?] un enger Dokterthees iwwer d'Rekonstruktioun vum Lëtzebuerger Land nom Zweete Weltkrich.;;;;;;;;;;;;;;;
Hie schafft am Formationsecteur an der Stad an ass och nach Chargé de cours associé op der Universitéit Lëtzebuerg an op der Université de Lorraine. Hie wunnt zu Alzeng.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierker ==;;;;;;;;;;;;;;;
De J.-M. Kreins intresséiert sech fir sozio-kulturell, reliéis, ekonomesch an allgemeng Geschicht am historesch gewuessene Raum Lëtzebuerg; doriwwer eraus intresséiert hie sech fir d'Geschicht vun der europäescher Integratioun a fir d'Entwécklung vun der Fräimaurerei.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
=== Artikelen (Auswiel) ===;;;;;;;;;;;;;;;
Catalogue de l'exposition Fir Glawen a Kultur. Les Jésuites au Luxembourg, hier et aujourd'hui (1594-1994) ; Lëtzebuerg, 1994.;;;;;;;;;;;;;;
Le R.P. Père Alphonse Cus ; in: Les Jésuites au Congo - Zaïre. Cent ans d'épopée (1893-1993) ; Bréissel, 1996; Ss. 48-50.;;;;;;;;;;;;
Le Père Joseph Arendt, sj (1885 – 1952). Une vie au service de l'action sociale catholique ; in: Actes du 6e Congrès d'histoire et d'archéologie de Belgique ; Mons, August 2000.;;;;;;;;;;;;;
Les débuts difficiles de l'installation des jésuites à Arlon ; in: Le choc des libertés. L'Eglise en Luxembourg de Pie VII à Léon XIII (1800-1880) ; Musée en Piconrue, Baaschtnech, Juni 2001, Ss. 229-233.;;;;;;;;;;;;;
La presse catholique avant 1892 ; in: Le choc des libertés. L'Eglise en Luxembourg de Pie VII à Léon XIII (1800-1880) ; Musée en Piconrue, Baaschtnech, Juni 2001, Ss. 235-242.;;;;;;;;;;;;;
Le Père Joseph Arendt, sj (1885 – 1952). Une vie au service de l'action sociale catholique ; in: Angles d'approches. Histoire économique et sociale de l'espace wallon et de ses marges (XVe – XXe siècles) - Dossiers d'Histoire économique et sociale, 1; Bruylant - Academia, Louvain-la-Neuve, 2003, Ss. 193-211.;;;;;;;;;;;;;
Le Père Alphonse Cus de la Compagnie de Jésus. Apostolat dans le Luxembourg (1892-1900) ; in: La croix et la bannière. Les catholiques en Luxembourg de Rerum Novarum à Vatican II ; Musée en Piconrue, Baaschtnech, 2005, Ss. 253-264.;;;;;;;;;;;;;
Bibliographie sélective de l'Histoire de Rome à l'usage des classes de l'enseignement secondaire ; in: Humanités Chrétiennes, Abrëll-Mee 1976/77, Nr.4, Namur, 1976.;;;;;;;;;;;;;;
Un épisode de l'expression de la foi dans le pays de Luxembourg. Le pèlerinage à Notre - Dame du Bel Amour vénérée sous le nom de Notre-Dame de Clairefontaine (1894-1947) ; Universitéit vu Léck, 'Faculté de Philosophie', 1992.;;;;;;;;;;;;;;
Fir Glawen a Kultur. Les Jésuites au Luxembourg / Die Jesuiten in Luxemburg (1594-1994) ; in: Bulletin de l'Institut Archéologique du Luxembourg, Arel, 1-2, 1994, Ss. 34-35.;;;;;;;;;;;;;;
En marge du centenaire du journal « L'Avenir du Luxembourg ». Le R.P. Alphonse Cus, sj (1846-1910). Au service de l'écriture et de l'Ecriture ; in: Die Warte / Perspectives (Luxemburger Wort), Nr. 20/1702, 30. Juni 1994, Lëtzebuerg.;;;;;;;;;;;;;;
Les premiers jésuites de la résidence d'Arlon (1855-1864). Témoignages de la vie quotidienne au Pays d'Arlon ; in: Musée en Piconrue, Nr. 41 - 1. Trimester, Baaschtnech, 1996, Ss. 5-22.;;;;;;;;;;;;;;
Les dernières destinées de l'abbaye de Clairefontaine-lez-Arlon ; in: Musée en Piconrue, 'Bulletin trimestriel', Nr. 42, 2. Trimester, Baaschtnech, 1996, Ss. 32-43.;;;;;;;;;;;;;;
Cus Alphonse, sj, in: Nouvelle Biographie Nationale de Belgique, Académie Royale de Belgique, Band (?), Bréissel, 1997, Ss. 76-78.;;;;;;;;;;;;;;;
Michel Foucault ou la volonté de savoir ; in: Die Warte / Perspectives (Luxemburger Wort), Nr. 23, 1. Juni 1999, Lëtzebuerg.;;;;;;;;;;;;;;
Le Grand-Duché de Luxembourg. Repères historiques ; in: Dossier <<Le Grand-Duché de Luxembourg, Evangile et Justice>>, Nr. 81, Juni 2007, Bréissel, Ss. 12-13.;;;;;;;;;;;;;;
Le renouveau de l'enseignement: les collèges dans l'ancien Duché de Luxembourg; in: Piété baroque en Luxembourg; livre-catalogue d'exposition, Musée diocésain en Piconrue, Bastogne, 1995;;;;;;;;;;;;;
La plume et le glaive. La résistance intellectuelle de François-Xavier de Feller et Henri-Ignace Brosius; in: À l'épreuve de la Révolution - L'Église en Luxembourg de 1795 à 1802; livre-catalogue d'exposition, Musée diocésain en Piconrue, Bastogne, 1996;;;;;;;;;;;;;
(zesumme mam Dirk Leyder) Renouveler ou renouer? La Commission royale des études et le collège-pensionnat de Luxembourg (1773-1777-1789); in: 400 Joer Kolléisch - I. Du Collège des Jésuites au Collège municipal (1603-1815); Lëtzebuerg, Sankt-Paulus-Verlag, 2003;;;;;;;;;;;;;
(zesumme mam Josy Birsens, S.J.) Les jésuites luxembourgeois et l'expérience missionnaire dans le monde aux XIXe et XXe siècles; in: Le Face-à-Face des Dieux - Missionnaires luxembourgeois en Outre-Mer; livre-catalogue d'exposition, Musée diocésain en Piconrue, Bastogne, 2007;;;;;;;;;;;;;
La réception du plan Marshall au Grand-Duché de Luxembourg (1947-1951); in: Hémecht, Jg. 61 (Lëtzebuerg, 2009), Heft 3, 1. Deel vum Artikel, Ss. 309-343 & Heft 4, 2. Deel vum Artikel, Ss. 437-465.;;;;;;;;;;;;;;
La première catégorisation socioprofessionnelle officielle au Grand-Duché de Luxembourg - Le contexte du recensement professionnel et industriel de 1907; in: Travail et entreprises en Europe du Nord-Ouest XVIIIe-XXe siècle - La dimension sociale au cœur de l'efficacité entrepreneuriale ; Presses universitaires du Septentrion, 2011; Ss. 167-180.;;;;;;;;;;;;
Au cœur du mouvement syndical chrétien en Belgique - Pensée et action de Joseph Arendt, SJ (1885-1952), in: Quatre siècles de présence jésuite à Bruxelles - Vier eeuwen jezuïeten te Brussel ; Jesuitica (éd. Prosopon), Bréissel, 2012; Ss. 449-464.;;;;;;;;;;;;;
Être Maçon...; in: [Kollektiv], 1717-2017: Quelques réflexions sur le Tricentenaire de la Franc-Maçonnerie; Lëtzebuerg, Éditions de la Grande Loge de Luxembourg, 2017; 152 Säiten. ISBN 978-2-9199475-0-8. - Vgl. d'Ss. 33-62 (ill.)!;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
=== Bicher ===;;;;;;;;;;;;;;;
Le R.P. Alphonse Cus, S.J. (1846-1910). Antécédents et action sociale dans la province de Luxembourg; tome CXXII-CXXIII (1991-92) des Annales de l'Institut archéologique du Luxembourg (belge); Arel / Arlon, 1996; 296 Säiten;;;;;;;;;;;;
Histoire du Luxembourg des origines à nos jours;" Presses universitaires de France, Kollektioun """"Que sais-je?"""",n° 3101, Paräis, (1996)"; zweet verbessert Editioun (1999); drëtt aktualiséiert Ausgab (2003); véiert aktualiséiert Editioun (2007); fënneft aktualiséiert Editioun (2010); sechst aktualiséiert Editioun (2015); siwent aktualiséiert Editioun (2018); aacht aktualiséiert Editioun (2021); néngt aktualiséiert Editioun (2025).;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Émile Krier (1949),""Den Émile Krier, gebuer de 5. Mee 1949 zu Lëtzebuerg, a gestuerwen de 5. Januar 2002 zu Tréier, war e lëtzebuergeschen Historiker a Professer.";;;;;;;;;;;;;;;
Hien huet eng Rei Aarbechten iwwer d'modern Geschicht vu Lëtzebuerg vum 17. bis 20. Joerhonnert, zu Lëtzebuerg selwer, an am Ausland verëffentlecht.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Säi Liewen ==;;;;;;;;;;;;;;;
No senger Première am Iechternacher Kolléisch huet den Émile Krier Geschicht, politesch Wëssenschaften a Soziologie op der Universitéit zu Bonn studéiert, wou hien 1975 seng Dokteraarbecht Deutsche Kultur- und Volkstumspolitik von 1933-1940 in Luxemburg presentéiert huet.;;;;;;;;;;;;;;;
Bis zu sengem Doud huet hie Geschicht enseignéiert, bis 1983 am Lycée technique Joseph-Bech zu Gréiwemaacher, an dunn am Kolléisch, an deem de Geschichtssall den 22. Abrëll 2009 offiziell no him gedeeft gouf.;;;;;;;;;;;;;;;
Den Emile Krier, deen net bestuet war, war en engagéierte Mënsch, ënner anerem am Maacher Kiercherot.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen ==;;;;;;;;;;;;;;;
(mam Emil Haag): 1940 - L'année du dilemme. La Grande-Duchesse et son gouvernement pendant la Deuxième Guerre mondiale. RTL-Édition, 1987, 308 S. ISBN 2-87951-202-6.;;;;;;;;;;;;;;;
Joseph Bech ; in: Lycée technique Joseph Bech 1969-1989 ; Broschür vum 20. Anniversaire vum Maacher Lycée technique; Gréiwemaacher, Offset Moselle, 1990; Ss. 35-44;;;;;;;;;;;
Les métamorphoses de l'Athénée 1603-1989 ; erausgi vum Kolléisch, Lëtzebuerg, Sankt Paulus-Dréckerei, 1989; 86 Säiten;;;;;;;;;;;;;
1919 wurde das Frauenwahlrecht eingeführt ; in: Luxemburger Wort vum 8. Mee 1989, Ss. 15-16;;;;;;;;;;;;;;
Luxemburg am Ende der Besatzungszeit und der Neuanfang ; in: Kriegsende und Neubeginn: Westdeutschland und Luxemburg zwischen 1944 und 1947 ; erausgi vum Kurt Düwell & Michael Matheus, Geschichtliche Landeskunde, Band 46; Stuttgart, 1997; Ss. 69-95;;;;;;;;;;;
Suppression et dissolution de la Compagnie de Jésus à Luxembourg au XVIIIe siècle ;" in: Hémecht, Jg. 46 (1994), Heft 1 (Spezialnummer """"Fir Glawen a Kultur"""" - Les Jésuites à Luxembourg / Die Jesuiten in Luxemburg (1594-1994)), Ss. 199-214";;;;;;;;;;;;;;
Das Schriftstellerheim der deutschen Jesuiten in Luxemburg ; ibidem, Ss. 255-271.;;;;;;;;;;;;;;
D'Spueniekämpfer ; in: Luxemburger Wort, Ausgab vum 23. Abrëll 1998.;;;;;;;;;;;;;;
Création et développement du canton de Grevenmacher; in: nos cahiers Lëtzebuerger Zäitschrëft fir Kultur, 20. Joer, 1999, Heft 3 (<<Kanton Gréiwemaacher>>); Ss. 61-72.;;;;;;;;;;;;;
Joseph Lortz - Ein Kirchenhistoriker von internationaler Reputation; in: nos cahiers, 20. Joer, 1999, Heft 3 (<<Kanton Gréiwemaacher>>); Ss. 141-148.;;;;;;;;;;;;;
Les juifs au Grand-Duché au XIXe siècle ; in: Le choc des libertés - L'Église en Luxembourg de Pie VII à Léon XIII ; Baastnech (Musée en Piconrue), 2001.;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Beck, Simone, 2002. À la mémoire d'un ami - Pour Emile Krier. Luxemburger Wort, 11. Abrëll 2002;;;;;;;;;;;;;;;
Hermes, Monique, 2002. Zur Erënnerung un de Professer Emile Krier vu Gréiwemaacher. Luxemburger Wort, 19. Januar 2002;;;;;;;;;;;;;;;
Thill, Armand. Dans les bras de Clio; allocution prononcée en mémoire d'Émile Krier, lors de l'inauguration de la salle d'histoire de l'Athénée désormais appelée 'Salle Émile Krier'. In: annALes, Athénée de Luxembourg / d'annALe vum Staadter [sic] Kolléisch, 02 / 2008-2009; Ss. 136-138.;;;;;;;;;;;;;
Wey, Claude, 2002. Une oeuvre reste inachevée. Hommage à l'historien Émile Krier (1949-2002). Le Quotidien, 20. 01. 2002, p. 9. Den Noruff um Site vum Centre de documentation sur les migrations humaines.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vu lëtzebuergeschen Historiker;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
"Link op eng Lëscht vum Emile Krier senge Wierker""";;;;;;;;;;;;;;;
"Jean Krier (Archeolog),""De Jean (Lucien) Krier, gebuer de 27. Dezember 1951, ass e lëtzebuergeschen Archeolog, Historiker a fréiere Leefer.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Liewen ==;;;;;;;;;;;;;;;
De Jean Krier ass an engem Wënzerbetrib zu Bech-Maacher op der Musel opgewuess an huet säi Secondaire an der Internatsschoul vun den Häerz-Jesu-Pateren zu Clairefontaine gemaach a säi lëtzebuergesche Premièresexamen am Stater Kolléisch geschriwwen (A gréco-latine; 1971). Duerno huet hien op der Universitéit Tréier Al Geschicht (Altertum), Germanistik an Archeologie studéiert. Vu September 1977 bis Juni 1979 huet hien als wëssenschaftlech Hëllefskraaft bei der Kommission für Alte Geschichte und Epigraphik vum Däitschen Archeologeschen Institut zu München geschafft an hat wëssenschaftlech Openthalter zu Lyon an zu Roum. Am Dezember 1978 huet hien zu Tréier mat enger Dissertatioun iwwer Die Treverer ausserhalb ihrer Civitas - Mobilität und Aufstieg promovéiert (Dr. phil.).;;;;;;;;;;;;;;
"Am Juli 1979 koum de Jean Krier als """"Chef de Service"""", spéider """"Conservateur"""", fir d'Archeologie an den deemolege Staatsmusée (haut MNAHA) um Fëschmaart. Hien huet eng ganz Rei vu Gruewungen uechter d'Land geleet, respektiv iwwerwaacht, vill un der archeologescher Kaart vum Grand-Duché geschafft an iwwer 250 Gruewungsberichter a soss historesch-archeologesch Artikelen zu Lëtzebuerg an an anere Länner publizéiert. D'Héichpunkten a senger Carrière waren d'Entdeckung vum gallo-réimeschen Theater vun Duelem (1985), déi vum Mosaik vu Viichten (1995) an och déi vu Bartréng-Burmicht (1997-2003: fréikeeserzäitleche Mausoleum, spéitréimesche """"Burgus"""" mat Pëtz a gutt erhalener Waasserpompel a merowengescher Adelsnekropol). Vun 1999 bis 2002 war hie responsabel fir de Konzept an d'Ariichtung vun der gallo-réimescher Sektioun am neie Gebai vum MNAHA um Fëschmaart. Den 1. September 2014 ass de Jean Krier a Pensioun gaangen a krut den Titel """"Conservateur honoraire"""".";;;;;;;;;;;;;;;
De Jean Krier ass zanter 1985 effektive Member vun der Section historique vum Institut grand-ducal an zanter 1995 Korrespondierendes Mitglied vum Däitschen Archeologeschen Institut. Ausserdeem ass e Member (op Liewenszäit) vun der Association internationale d'épigraphie grecque et latine (AIEGL).;;;;;;;;;;;;;;;
Den 1. Mäerz 2015 gouf de Jean Krier mat der „Gëllener Amphor“ vun de Georges Kayser Altertumsfuerscher vun Nouspelt ausgezeechent.;;;;;;;;;;;;;;;
Seng wichtegst Interessegebidder sinn d'Archeologie an d'Geschicht souwuel vun der gallo-réimescher wéi vun der merowengescher Period (ë. a. zu Iechternach), d'laténgesch Epigraphik an d'Wierk vum Alexandre Wiltheim.;;;;;;;;;;;;;;;
De Jean Krier ass mat der Historikerin Véronique Stoll bestuet a Papp vun dräi Kanner.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Sport ==;;;;;;;;;;;;;;;
